week,hours_viewed_sum,hours_viewed_mean,hours_viewed_std,hours_viewed_min,hours_viewed_max,weeks_in_top10_mean,ranking_nunique,avg_rating_mean,rating_std_mean,num_ratings_sum,vader_compound_mean_mean,vader_positive_mean_mean,vader_negative_mean_mean,textblob_polarity_mean_mean,num_reviews_with_text_sum,total_hours_next_week,hours_pct_change,engagement_decline,year,month,week_of_year,hours_lag_1,sentiment_lag_1,hours_lag_2,sentiment_lag_2,hours_lag_3,sentiment_lag_3,hours_lag_4,sentiment_lag_4,hours_ma_4week,sentiment_ma_4week
2022-12-04,148610000,14861000.0,7749326.063887391,7610000,27630000,3.4,10,3.238392857142857,1.4185040731143839,168,0.39374739285714283,0.21951517857142858,0.08243678571428573,0.18334408763475823,168,158230000.0,0.06473319426687302,0,2022,12,48,189890000.0,0.43608787499999996,191490000.0,0.319722625,216460000.0,0.4341315,199850000.0,0.4240365,186612500.0,0.3959223482142857
2022-12-11,158230000,15823000.0,8020644.2661699215,9590000,29030000,2.9,10,3.7275,1.2643918766956295,170,0.4370943333333333,0.23234499999999997,0.07274833333333333,0.21885414190309538,170,137070000.0,-0.1337293812804146,1,2022,12,49,148610000.0,0.39374739285714283,189890000.0,0.43608787499999996,191490000.0,0.319722625,216460000.0,0.4341315,172055000.0,0.396663056547619
2022-12-18,137070000,13707000.0,10425273.830669602,5560000,39380000,4.0,10,3.6661842105263163,1.2713149825627394,194,0.4013350614035088,0.2147693859649123,0.0806317543859649,0.2117808080142678,194,192760000.0,0.40628875756912525,0,2022,12,50,158230000.0,0.4370943333333333,148610000.0,0.39374739285714283,189890000.0,0.43608787499999996,191490000.0,0.319722625,158450000.0,0.4170661656484962
2022-12-25,192760000,19276000.0,22836861.13866498,7170000,82140000,4.6,10,3.438684210526316,1.3871757843470436,194,0.3680195614035088,0.20878438596491228,0.08912175438596492,0.1846666354824409,194,254260000.0,0.3190495953517327,0,2022,12,51,137070000.0,0.4013350614035088,158230000.0,0.4370943333333333,148610000.0,0.39374739285714283,189890000.0,0.43608787499999996,159167500.0,0.40004908724937344
2023-01-01,254260000,25426000.0,37165677.17666396,6940000,127250000,4.2,10,3.4475000000000002,1.4344253185096938,200,0.33636699999999997,0.219495,0.085795,0.18396957061139255,200,177860000.0,-0.300479823802407,1,2023,1,52,192760000.0,0.3680195614035088,137070000.0,0.4013350614035088,158230000.0,0.4370943333333333,148610000.0,0.39374739285714283,185580000.0,0.3857039890350877
2023-01-08,177860000,17786000.0,14202621.980152506,6500000,44320000,5.0,10,3.3049999999999997,1.266458787447768,200,0.36752550000000006,0.22781,0.076315,0.18325003233597997,200,139900000.0,-0.21342629034071742,1,2023,1,1,254260000.0,0.33636699999999997,192760000.0,0.3680195614035088,137070000.0,0.4013350614035088,158230000.0,0.4370943333333333,190487500.0,0.3683117807017544
2023-01-15,139900000,13990000.0,11137828.433865473,4850000,39860000,4.5,10,3.4825000000000004,1.2755410884658491,200,0.3044325,0.221305,0.08718500000000001,0.19036275810687,200,85490000.0,-0.38892065761258043,1,2023,1,2,177860000.0,0.36752550000000006,254260000.0,0.33636699999999997,192760000.0,0.3680195614035088,137070000.0,0.4013350614035088,191195000.0,0.3440861403508772
2023-01-22,85490000,8549000.0,5321466.9030258935,3790000,20910000,5.1,10,3.4299999999999997,1.0720699892345837,182,0.3039545,0.21178,0.08084,0.21446086498089345,182,113760000.0,0.33068195110539245,0,2023,1,3,139900000.0,0.3044325,177860000.0,0.36752550000000006,254260000.0,0.33636699999999997,192760000.0,0.3680195614035088,164377500.0,0.328069875
2023-01-29,113760000,11376000.0,15733991.65289385,3790000,55650000,5.5,10,3.3125,1.220800705375275,200,0.33944500000000005,0.22199,0.093185,0.19698113806077533,200,168430000.0,0.4805731364275668,0,2023,1,4,85490000.0,0.3039545,139900000.0,0.3044325,177860000.0,0.36752550000000006,254260000.0,0.33636699999999997,129252500.0,0.32883937500000004
2023-02-05,168430000,16843000.0,18219361.52680561,4790000,65610000,4.0,10,3.0909615384615385,1.3508678334554378,193,0.2849623076923077,0.21187384615384616,0.08700807692307692,0.15032392165329211,193,153610000.0,-0.08798907558035979,0,2023,2,5,113760000.0,0.33944500000000005,85490000.0,0.3039545,139900000.0,0.3044325,177860000.0,0.36752550000000006,126895000.0,0.30819857692307695
2023-02-12,153610000,15361000.0,13794535.512296164,5390000,51230000,3.6,10,3.110128205128205,1.3796997087703684,185,0.32332964102564105,0.21549384615384617,0.08406641025641026,0.14448887156277251,185,121370000.0,-0.20988216912961397,1,2023,2,6,168430000.0,0.2849623076923077,113760000.0,0.33944500000000005,85490000.0,0.3039545,139900000.0,0.3044325,130322500.0,0.3129228621794872
2023-02-19,121370000,12137000.0,14923360.546472099,4330000,53810000,3.7,10,3.3200000000000003,1.242884436381479,200,0.316106,0.21328,0.08528,0.1692809665541938,200,152050000.0,0.25278075306912745,0,2023,2,7,153610000.0,0.32332964102564105,168430000.0,0.2849623076923077,113760000.0,0.33944500000000005,85490000.0,0.3039545,139292500.0,0.3159607371794872
2023-02-26,152050000,15205000.0,11756609.72484084,6070000,40470000,3.4,10,3.2475,1.2239921348217386,200,0.22192800000000004,0.20253000000000002,0.0928,0.14321559619048466,200,115810000.0,-0.2383426504439329,1,2023,2,8,121370000.0,0.316106,153610000.0,0.32332964102564105,168430000.0,0.2849623076923077,113760000.0,0.33944500000000005,148865000.0,0.28658148717948717
2023-03-05,115810000,11581000.0,11227783.446037384,5620000,42620000,3.6,10,3.1100000000000003,1.3462590551469629,200,0.275642,0.20659999999999998,0.103975,0.1522265071452073,200,148610000.0,0.2832225196442449,0,2023,3,9,152050000.0,0.22192800000000004,121370000.0,0.316106,153610000.0,0.32332964102564105,168430000.0,0.2849623076923077,135710000.0,0.28425141025641026
2023-03-12,148610000,14861000.0,18623862.500685632,5540000,65920000,4.1,10,3.585,1.2344340597536008,200,0.42410999999999993,0.23618,0.08058000000000001,0.233553113047213,200,146220000.0,-0.0160823632326223,0,2023,3,10,115810000.0,0.275642,152050000.0,0.22192800000000004,121370000.0,0.316106,153610000.0,0.32332964102564105,134460000.0,0.3094465
2023-03-19,146220000,14622000.0,19747960.119690564,4030000,69540000,3.0,10,3.3449999999999998,1.363592160859914,192,0.2664763333333333,0.20328666666666667,0.09857166666666667,0.17414273743283396,192,86840000.0,-0.40610039666256326,1,2023,3,11,148610000.0,0.42410999999999993,115810000.0,0.275642,152050000.0,0.22192800000000004,121370000.0,0.316106,140672500.0,0.29703908333333334
2023-03-26,86840000,8684000.0,7052816.93131664,3540000,24700000,3.7,10,3.400555555555555,1.3411117743509238,190,0.26774655555555554,0.201145,0.09335166666666668,0.1457305625509767,190,132870000.0,0.5300552740672502,0,2023,3,12,146220000.0,0.2664763333333333,148610000.0,0.42410999999999993,115810000.0,0.275642,152050000.0,0.22192800000000004,124370000.0,0.30849372222222216
2023-04-02,132870000,13287000.0,19201293.388149086,3200000,64420000,4.8,10,3.4105555555555553,1.2810331944502822,198,0.3432207222222223,0.22015333333333334,0.08313000000000001,0.1755745301085783,198,171300000.0,0.28923007450891847,0,2023,4,13,86840000.0,0.26774655555555554,146220000.0,0.2664763333333333,148610000.0,0.42410999999999993,115810000.0,0.275642,128635000.0,0.32538840277777775
2023-04-09,171300000,17130000.0,16309789.834465813,7420000,59840000,4.0,10,3.490555555555556,1.21358226254044,198,0.38193122222222226,0.22796333333333335,0.08343500000000001,0.19925058049131644,198,133200000.0,-0.2224168126094571,1,2023,4,14,132870000.0,0.3432207222222223,86840000.0,0.26774655555555554,146220000.0,0.2664763333333333,148610000.0,0.42410999999999993,134307500.0,0.3148437083333333
2023-04-16,133200000,13320000.0,10189660.336722603,5890000,35500000,3.9,10,3.4180555555555556,1.2053819928357707,198,0.4149952222222223,0.23099833333333333,0.08010500000000001,0.20853210003647132,198,101020000.0,-0.2415915915915916,1,2023,4,15,171300000.0,0.38193122222222226,132870000.0,0.3432207222222223,86840000.0,0.26774655555555554,146220000.0,0.2664763333333333,131052500.0,0.3519734305555556
2023-04-23,101020000,10102000.0,6281444.98591774,4430000,25700000,2.8,10,3.2175,1.314124153999873,200,0.37282899999999997,0.2192,0.094045,0.1996142950095424,200,72480000.0,-0.2825183132053059,1,2023,4,16,133200000.0,0.4149952222222223,171300000.0,0.38193122222222226,132870000.0,0.3432207222222223,86840000.0,0.26774655555555554,134597500.0,0.3782440416666667
2023-04-30,72480000,7248000.0,5313880.774809394,3300000,20920000,5.1,10,3.5,1.2309126319357837,200,0.451539,0.238875,0.080485,0.23884266211699332,200,81740000.0,0.12775938189845473,0,2023,4,17,101020000.0,0.37282899999999997,133200000.0,0.4149952222222223,171300000.0,0.38193122222222226,132870000.0,0.3432207222222223,119500000.0,0.40532361111111115
2023-05-07,81740000,8174000.0,2824056.1845213585,5070000,13480000,3.1,10,3.2825,1.2065487485710438,200,0.302489,0.205735,0.096865,0.19302143692920576,200,149950000.0,0.8344751651578175,0,2023,5,18,72480000.0,0.451539,101020000.0,0.37282899999999997,133200000.0,0.4149952222222223,171300000.0,0.38193122222222226,97110000.0,0.3854630555555556
2023-05-14,149950000,14995000.0,24575438.61934784,4520000,83710000,3.7,10,3.25,1.2578195219690955,200,0.2748115,0.19542,0.09222,0.17655142336184187,200,160350000.0,0.06935645215071691,0,2023,5,19,81740000.0,0.302489,72480000.0,0.451539,101020000.0,0.37282899999999997,133200000.0,0.4149952222222223,101297500.0,0.350417125
2023-05-21,160350000,16035000.0,27830384.374716144,3330000,94420000,3.4,10,3.7175,1.2647580516026697,192,0.3709906666666667,0.21922833333333336,0.07356666666666667,0.20223445101404036,192,114230000.0,-0.2876208294356096,1,2023,5,20,149950000.0,0.2748115,81740000.0,0.302489,72480000.0,0.451539,101020000.0,0.37282899999999997,116130000.0,0.3499575416666667
2023-05-28,114230000,11423000.0,9498302.83085703,5350000,34690000,4.7,10,3.6075000000000004,1.2826103435826135,182,0.28714666666666666,0.20115000000000002,0.09668666666666667,0.15966787689442724,182,76430000.0,-0.3309113192681432,1,2023,5,21,160350000.0,0.3709906666666667,149950000.0,0.2748115,81740000.0,0.302489,72480000.0,0.451539,126567500.0,0.30885945833333334
2023-06-04,76430000,7643000.0,3663868.781007917,4160000,16480000,4.8,10,3.4324999999999997,1.3309109314395093,200,0.38942,0.23104,0.09661,0.18680055319816963,200,81920000.0,0.07183043307601727,0,2023,6,22,114230000.0,0.28714666666666666,160350000.0,0.3709906666666667,149950000.0,0.2748115,81740000.0,0.302489,125240000.0,0.33059220833333336
2023-06-11,81920000,8192000.0,3141789.299109665,4950000,13890000,4.8,10,3.62,1.175863835691916,200,0.3903545,0.23650499999999997,0.081595,0.19634523078054922,200,151300000.0,0.846923828125,0,2023,6,23,76430000.0,0.38942,114230000.0,0.28714666666666666,160350000.0,0.3709906666666667,149950000.0,0.2748115,108232500.0,0.35947795833333335
2023-06-18,151300000,15130000.0,26123086.85179963,4000000,88400000,6.6,10,3.7024999999999997,1.0912139441520863,200,0.42398199999999997,0.227325,0.072205,0.23179610993455588,200,181400000.0,0.19894249834765368,0,2023,6,24,81920000.0,0.3903545,76430000.0,0.38942,114230000.0,0.28714666666666666,160350000.0,0.3709906666666667,105970000.0,0.37272579166666664
2023-06-25,181400000,18140000.0,25271380.38704389,4100000,87300000,5.8,10,3.631388888888889,1.2187454730899558,198,0.35886805555555557,0.22802333333333333,0.08367333333333334,0.2113715938280118,198,115600000.0,-0.3627342888643881,1,2023,6,25,151300000.0,0.42398199999999997,81920000.0,0.3903545,76430000.0,0.38942,114230000.0,0.28714666666666666,122762500.0,0.3906561388888889
2023-07-02,115600000,11560000.0,9799909.296632404,4900000,36200000,4.5,10,3.4520138888888887,1.253384358093468,194,0.3320573055555555,0.21487583333333332,0.07692458333333332,0.19987151758200855,194,116600000.0,0.00865051903114187,0,2023,7,26,181400000.0,0.35886805555555557,151300000.0,0.42398199999999997,81920000.0,0.3903545,76430000.0,0.38942,132555000.0,0.3763154652777777
2023-07-09,116600000,11660000.0,7864152.14049734,6300000,31700000,2.8,10,3.3378977272727277,1.3329204848863192,187,0.3493805681818182,0.22096477272727272,0.08235034090909091,0.182473535900115,187,108800000.0,-0.06689536878216124,0,2023,7,27,115600000.0,0.3320573055555555,181400000.0,0.35886805555555557,151300000.0,0.42398199999999997,81920000.0,0.3903545,141225000.0,0.3660719823232323
2023-07-16,108800000,10880000.0,12728515.668023162,3200000,46300000,5.7,10,3.521666666666667,1.0926697729395558,195,0.32164566666666666,0.22163666666666665,0.09207333333333333,0.20563374643840054,195,96700000.0,-0.11121323529411764,1,2023,7,28,116600000.0,0.3493805681818182,115600000.0,0.3320573055555555,181400000.0,0.35886805555555557,151300000.0,0.42398199999999997,130600000.0,0.340487898989899
2023-07-23,96700000,9670000.0,4234264.989345849,4600000,19500000,3.5,10,3.9200000000000004,1.1302281694861944,200,0.413844,0.25000999999999995,0.08248,0.2551300618127139,200,142700000.0,0.4756980351602896,0,2023,7,29,108800000.0,0.32164566666666666,116600000.0,0.3493805681818182,115600000.0,0.3320573055555555,181400000.0,0.35886805555555557,109425000.0,0.35423188510101006
2023-07-30,142700000,14270000.0,10409509.54122666,5600000,37800000,3.6,10,3.524469696969697,1.140104103154035,177,0.43087631818181815,0.2548115151515152,0.08668863636363636,0.2210535453485331,177,129200000.0,-0.09460406447091801,0,2023,7,30,96700000.0,0.413844,108800000.0,0.32164566666666666,116600000.0,0.3493805681818182,115600000.0,0.3320573055555555,116200000.0,0.37893663825757573
2023-08-06,129200000,12920000.0,11791126.607185027,3900000,40500000,2.5,10,2.703309409888357,1.325664210397254,170,0.17409643540669859,0.1871099681020734,0.1203025784157363,0.11206367613143102,170,149400000.0,0.1563467492260062,0,2023,8,31,142700000.0,0.43087631818181815,96700000.0,0.413844,108800000.0,0.32164566666666666,116600000.0,0.3493805681818182,119350000.0,0.33511560506379584
2023-08-13,149400000,14940000.0,19344720.784292087,5900000,69600000,4.6,10,2.7125,1.3036331711037894,182,0.187428,0.17984,0.11232500000000001,0.16108848386843483,182,136200000.0,-0.08835341365461848,0,2023,8,32,129200000.0,0.17409643540669859,142700000.0,0.43087631818181815,96700000.0,0.413844,108800000.0,0.32164566666666666,129500000.0,0.3015611883971292
2023-08-20,136200000,13620000.0,21413225.40446026,3400000,74000000,4.5,10,3.2275,1.3244014895120655,182,0.317512,0.20343499999999998,0.08908999999999999,0.22994826993370127,182,124500000.0,-0.08590308370044053,0,2023,8,33,149400000.0,0.187428,129200000.0,0.17409643540669859,142700000.0,0.43087631818181815,96700000.0,0.413844,139375000.0,0.27747818839712923
2023-08-27,124500000,12450000.0,8611136.200680295,4800000,28500000,4.6,10,3.4550000000000005,1.3380305031421058,200,0.43461800000000006,0.23763,0.06737,0.24107541021227555,200,107000000.0,-0.14056224899598393,1,2023,8,34,136200000.0,0.317512,149400000.0,0.187428,129200000.0,0.17409643540669859,142700000.0,0.43087631818181815,134825000.0,0.27841360885167465
2023-09-03,107000000,10700000.0,10009328.981838226,4100000,37900000,4.7,10,3.120921052631579,1.4916805925367465,199,0.34072963157894737,0.22140815789473683,0.09372763157894737,0.18194662335394202,199,79100000.0,-0.2607476635514019,1,2023,9,35,124500000.0,0.43461800000000006,136200000.0,0.317512,149400000.0,0.187428,129200000.0,0.17409643540669859,129275000.0,0.3200719078947369
2023-09-10,79100000,7910000.0,2726189.8523600865,5900000,15300000,7.0,10,3.318421052631579,1.4238006836848283,199,0.3926806315789474,0.22487815789473684,0.07859763157894736,0.18969446937078013,199,68800000.0,-0.1302149178255373,1,2023,9,36,107000000.0,0.34072963157894737,124500000.0,0.43461800000000006,136200000.0,0.317512,149400000.0,0.187428,111700000.0,0.3713850657894737
2023-09-17,68800000,6880000.0,5176614.080007639,4300000,21400000,6.6,10,3.2775,1.3841228575530307,200,0.33913099999999996,0.22352499999999997,0.072025,0.16288583985483304,200,92000000.0,0.3372093023255814,0,2023,9,37,79100000.0,0.3926806315789474,107000000.0,0.34072963157894737,124500000.0,0.43461800000000006,136200000.0,0.317512,94850000.0,0.3767898157894737
2023-09-24,92000000,9200000.0,5717808.437971084,4000000,23000000,2.4,10,3.1375,1.4685703994767156,192,0.28785866666666665,0.1990283333333333,0.09354833333333333,0.1690426287583428,192,141300000.0,0.5358695652173913,0,2023,9,38,68800000.0,0.33913099999999996,79100000.0,0.3926806315789474,107000000.0,0.34072963157894737,124500000.0,0.43461800000000006,86725000.0,0.34009998245614037
2023-10-01,141300000,14130000.0,11071188.835090034,4500000,40200000,2.4,10,3.2125,1.3603908754863379,188,0.2928402916666667,0.20346583333333332,0.08697708333333334,0.17157248150422094,188,135800000.0,-0.038924274593064405,0,2023,10,39,92000000.0,0.28785866666666665,68800000.0,0.33913099999999996,79100000.0,0.3926806315789474,107000000.0,0.34072963157894737,95300000.0,0.32812764747807016
2023-10-08,135800000,13580000.0,12222092.928609058,7100000,45100000,2.6,10,3.0475,1.3257081143929454,188,0.28837429166666667,0.19923083333333333,0.08318208333333334,0.14140100849029594,188,112800000.0,-0.16936671575846834,1,2023,10,40,141300000.0,0.2928402916666667,92000000.0,0.28785866666666665,68800000.0,0.33913099999999996,79100000.0,0.3926806315789474,109475000.0,0.3020510625
2023-10-15,112800000,11280000.0,9890938.614037935,5300000,32300000,2.8,10,3.4325,1.2139319979764296,200,0.3428755,0.212215,0.08132500000000001,0.19238004176574341,200,103700000.0,-0.08067375886524823,0,2023,10,41,135800000.0,0.28837429166666667,141300000.0,0.2928402916666667,92000000.0,0.28785866666666665,68800000.0,0.33913099999999996,120475000.0,0.3029871875
2023-10-22,103700000,10370000.0,5792533.508271182,5400000,23100000,2.6,10,3.1577941176470588,1.3128327053205369,197,0.2802368823529412,0.22034323529411765,0.08707176470588236,0.13756377953333138,197,125300000.0,0.20829315332690454,0,2023,10,42,112800000.0,0.3428755,135800000.0,0.28837429166666667,141300000.0,0.2928402916666667,92000000.0,0.28785866666666665,123400000.0,0.3010817414215686
2023-10-29,125300000,12530000.0,10294232.473682642,3900000,29300000,4.3,10,3.3825000000000003,1.377074999126206,200,0.28442100000000003,0.1995,0.0866,0.17376455273027494,200,143800000.0,0.14764565043894654,0,2023,10,43,103700000.0,0.2802368823529412,112800000.0,0.3428755,135800000.0,0.28837429166666667,141300000.0,0.2928402916666667,119400000.0,0.298976918504902
2023-11-05,143800000,14380000.0,9591871.558773084,6600000,31700000,3.7,10,3.405,1.2718744621731588,200,0.3218475,0.20029,0.091035,0.18230993870128426,200,166700000.0,0.1592489568845619,0,2023,11,44,125300000.0,0.28442100000000003,103700000.0,0.2802368823529412,112800000.0,0.3428755,135800000.0,0.28837429166666667,121400000.0,0.3073452205882353
2023-11-12,166700000,16670000.0,15000818.496187318,6100000,55700000,3.1,10,3.3,1.217840746075846,200,0.259471,0.188025,0.10203999999999999,0.18036435700756176,200,122900000.0,-0.262747450509898,1,2023,11,45,143800000.0,0.3218475,125300000.0,0.28442100000000003,103700000.0,0.2802368823529412,112800000.0,0.3428755,134875000.0,0.28649409558823535
2023-11-19,122900000,12290000.0,12508348.323331015,3800000,44500000,4.2,10,3.21,1.191266501416877,200,0.321616,0.21463000000000002,0.10505499999999998,0.17069482060625352,200,142700000.0,0.161106590724166,0,2023,11,46,166700000.0,0.259471,143800000.0,0.3218475,125300000.0,0.28442100000000003,103700000.0,0.2802368823529412,139675000.0,0.296838875
2023-11-26,142700000,14270000.0,17439549.56095165,4100000,61700000,4.9,10,3.54,1.159619570635491,200,0.40334349999999997,0.23005,0.082265,0.19781795664007457,200,133600000.0,-0.06377014716187807,0,2023,11,47,122900000.0,0.321616,166700000.0,0.259471,143800000.0,0.3218475,125300000.0,0.28442100000000003,144025000.0,0.32656949999999996
2023-12-03,133600000,13360000.0,14477200.466020126,4800000,42100000,6.6,10,3.35625,1.2401155901286394,188,0.36636124999999997,0.21408,0.0875175,0.15325444822539533,188,241600000.0,0.8083832335329342,0,2023,12,48,142700000.0,0.40334349999999997,122900000.0,0.321616,166700000.0,0.259471,143800000.0,0.3218475,141475000.0,0.3376979375
2023-12-10,241600000,24160000.0,27418007.05943288,6300000,98700000,5.0,10,3.17375,1.3623958779307628,188,0.24651625,0.189105,0.10448249999999999,0.13609751350389504,188,212500000.0,-0.12044701986754967,1,2023,12,49,133600000.0,0.36636124999999997,142700000.0,0.40334349999999997,122900000.0,0.321616,166700000.0,0.259471,160200000.0,0.33445925
2023-12-17,212500000,21250000.0,30249967.86040533,5700000,106200000,6.3,10,3.31,1.0579078967264697,165,0.286104,0.18039500000000003,0.084715,0.13443489259523006,165,196800000.0,-0.07388235294117647,0,2023,12,50,241600000.0,0.24651625,133600000.0,0.36636124999999997,142700000.0,0.40334349999999997,122900000.0,0.321616,182600000.0,0.32558124999999993
2023-12-24,196800000,19680000.0,17047762.96826719,7600000,54100000,7.3,10,3.375,1.191008929917576,181,0.362832,0.19995000000000002,0.07667500000000001,0.1515736729229576,181,207900000.0,0.056402439024390245,0,2023,12,51,212500000.0,0.286104,241600000.0,0.24651625,133600000.0,0.36636124999999997,142700000.0,0.40334349999999997,196125000.0,0.315453375
2023-12-31,207900000,20790000.0,21103314.642228335,9100000,77000000,5.6,10,3.124791666666667,1.297546635609279,188,0.34071458333333327,0.19242750000000003,0.08431458333333333,0.1509075752996239,188,148800000.0,-0.2842712842712843,1,2023,12,52,196800000.0,0.362832,212500000.0,0.286104,241600000.0,0.24651625,133600000.0,0.36636124999999997,214700000.0,0.30904170833333333
2024-01-07,148800000,14880000.0,7310388.346577615,7700000,26800000,5.5,10,3.1609210526315787,1.3899096317771025,199,0.30440531578947366,0.1996084210526316,0.09568736842105263,0.17642767324407513,199,129900000.0,-0.12701612903225806,1,2024,1,1,207900000.0,0.34071458333333327,196800000.0,0.362832,212500000.0,0.286104,241600000.0,0.24651625,191500000.0,0.32351397478070176
2024-01-14,129900000,12990000.0,16048568.645070985,6000000,58500000,6.2,10,3.175,1.28489358756177,200,0.307335,0.199775,0.092185,0.16308234997694498,200,146400000.0,0.12702078521939955,0,2024,1,2,148800000.0,0.30440531578947366,207900000.0,0.34071458333333327,196800000.0,0.362832,212500000.0,0.286104,170850000.0,0.32882172478070176
2024-01-21,146400000,14640000.0,18041692.45571675,5800000,65400000,5.0,10,3.66,1.1301652359029184,200,0.39577999999999997,0.238105,0.0749,0.23085223636423763,200,112700000.0,-0.2301912568306011,1,2024,1,3,129900000.0,0.307335,148800000.0,0.30440531578947366,207900000.0,0.34071458333333327,196800000.0,0.362832,158250000.0,0.33705872478070176
2024-01-28,112700000,11270000.0,7835255.083417656,5100000,31000000,4.8,10,3.4725,1.2304716885041407,200,0.3675535,0.22569499999999998,0.088695,0.1811679889278146,200,100800000.0,-0.10559006211180125,1,2024,1,4,146400000.0,0.39577999999999997,129900000.0,0.307335,148800000.0,0.30440531578947366,207900000.0,0.34071458333333327,134450000.0,0.3437684539473684
2024-02-04,100800000,10080000.0,4786508.818195852,5300000,19200000,5.4,10,3.2,1.2574940338961986,200,0.23528349999999998,0.19763999999999998,0.10581,0.1386237242149731,200,133900000.0,0.32837301587301587,0,2024,2,5,112700000.0,0.3675535,146400000.0,0.39577999999999997,129900000.0,0.307335,148800000.0,0.30440531578947366,122450000.0,0.326488
2024-02-11,133900000,13390000.0,5417758.864245539,6800000,23900000,7.4,10,3.2924999999999995,1.2379519827666043,200,0.3018005,0.19402999999999998,0.09102,0.18985102224710354,200,128700000.0,-0.038834951456310676,0,2024,2,6,100800000.0,0.23528349999999998,112700000.0,0.3675535,146400000.0,0.39577999999999997,129900000.0,0.307335,123450000.0,0.325104375
2024-02-18,128700000,12870000.0,7243548.8539803475,6200000,28500000,7.1,10,3.1175,1.2902721069274254,200,0.2695415,0.1851,0.09128,0.15762082969465524,200,107600000.0,-0.16394716394716394,1,2024,2,7,133900000.0,0.3018005,100800000.0,0.23528349999999998,112700000.0,0.3675535,146400000.0,0.39577999999999997,119025000.0,0.29354474999999997
2024-02-25,107600000,10760000.0,7792475.002633416,5500000,32000000,4.4,10,2.8925,1.4023492017236758,200,0.20598099999999997,0.170775,0.11215,0.11032100662895308,200,137100000.0,0.2741635687732342,0,2024,2,8,128700000.0,0.2695415,133900000.0,0.3018005,100800000.0,0.23528349999999998,112700000.0,0.3675535,117750000.0,0.253151625
2024-03-03,137100000,13710000.0,11898314.539836677,4300000,36900000,6.3,10,3.245,1.3607768785155256,200,0.3207705,0.1837,0.08208,0.18368461051255505,200,149000000.0,0.08679795769511306,0,2024,3,9,107600000.0,0.20598099999999997,128700000.0,0.2695415,133900000.0,0.3018005,100800000.0,0.23528349999999998,126825000.0,0.274523375
2024-03-10,149000000,14900000.0,18488494.921016272,4400000,64800000,8.2,10,3.2575000000000003,1.274420557981789,200,0.36885,0.205465,0.075115,0.18334242094214281,200,173100000.0,0.16174496644295303,0,2024,3,10,137100000.0,0.3207705,107600000.0,0.20598099999999997,128700000.0,0.2695415,133900000.0,0.3018005,130600000.0,0.29128575
2024-03-17,173100000,17310000.0,27775946.828546137,4300000,93200000,5.0,10,3.5675,1.1883441092091434,200,0.419717,0.23958500000000002,0.07113,0.2167486949378954,200,136500000.0,-0.21143847487001732,1,2024,3,11,149000000.0,0.36885,137100000.0,0.3207705,107600000.0,0.20598099999999997,128700000.0,0.2695415,141700000.0,0.328829625
2024-03-24,136500000,13650000.0,12986510.094880935,5000000,40000000,4.6,10,3.7175,1.1867313678967586,200,0.48420699999999994,0.251595,0.07037,0.24722200243498044,200,108400000.0,-0.20586080586080585,1,2024,3,12,173100000.0,0.419717,149000000.0,0.36885,137100000.0,0.3207705,107600000.0,0.20598099999999997,148925000.0,0.39838612500000004
2024-03-31,108400000,10840000.0,5639779.349505715,5800000,19700000,2.5,10,3.21,1.4774468597035937,200,0.3106005,0.22715000000000002,0.102465,0.16935393314853947,200,120900000.0,0.11531365313653137,0,2024,3,13,136500000.0,0.48420699999999994,173100000.0,0.419717,149000000.0,0.36885,137100000.0,0.3207705,141750000.0,0.395843625
2024-04-07,120900000,12090000.0,4175177.973585211,7100000,19500000,2.7,10,3.4125,1.2986385319673446,200,0.35509650000000004,0.19737999999999997,0.07724,0.17538283116882397,200,113600000.0,-0.060380479735318446,0,2024,4,14,108400000.0,0.3106005,136500000.0,0.48420699999999994,173100000.0,0.419717,149000000.0,0.36885,134725000.0,0.39240525000000004
2024-04-14,113600000,11360000.0,6856173.211866157,5200000,26100000,3.4,10,3.045,1.339590947528784,200,0.252429,0.188855,0.08562,0.14146163612381396,200,150100000.0,0.32130281690140844,0,2024,4,15,120900000.0,0.35509650000000004,108400000.0,0.3106005,136500000.0,0.48420699999999994,173100000.0,0.419717,119850000.0,0.35058325
2024-04-21,150100000,15010000.0,13703726.17615775,3800000,44200000,5.8,10,3.1825,1.4218172895165786,200,0.27788599999999997,0.201735,0.09755,0.14341464506453422,200,122700000.0,-0.18254497001998668,1,2024,4,16,113600000.0,0.252429,120900000.0,0.35509650000000004,108400000.0,0.3106005,136500000.0,0.48420699999999994,123250000.0,0.299003
2024-04-28,122700000,12270000.0,10447439.877788244,5600000,38800000,3.0,10,3.1738461538461538,1.4988661866863335,193,0.2577975,0.20052115384615385,0.10283653846153847,0.12647436419110103,193,93400000.0,-0.23879380603096984,1,2024,4,17,150100000.0,0.27788599999999997,113600000.0,0.252429,120900000.0,0.35509650000000004,108400000.0,0.3106005,126825000.0,0.28580225
2024-05-05,93400000,9340000.0,2353814.8704697327,7000000,12500000,3.9,10,3.4720604395604395,1.4554781406741193,180,0.3972657142857143,0.22509329670329672,0.08448010989010989,0.18257845438068807,180,111200000.0,0.1905781584582441,0,2024,5,18,122700000.0,0.2577975,150100000.0,0.27788599999999997,113600000.0,0.252429,120900000.0,0.35509650000000004,119950000.0,0.2963445535714286
