week,title,ranking,weeks_in_top10,hours_viewed
2023-09-17,Jack Reacher: Never Go Back,10,6,5200000
2023-09-24,Love at First Sight,1,3,23000000
2023-09-24,Spy Kids: Armageddon,2,3,11000000
2023-09-24,In Time,3,3,10400000
2023-09-24,The Black Book,4,3,11600000
2023-09-24,The Croods: A New Age,5,2,8700000
2023-09-24,The Wolf of Wall Street,6,1,9700000
2023-09-24,The Deep House,7,1,4000000
2023-09-24,Crawl,8,1,4200000
2023-09-24,Mother's Day,9,2,5100000
2023-09-24,You Are So Not Invited to My Bat Mitzvah,10,5,4300000
2023-10-01,Reptile,1,5,40200000
2023-10-01,Love is in the Air,2,2,17300000
2023-10-01,The Black Book,3,3,23100000
2023-10-01,Spy Kids: Armageddon,4,3,14700000
2023-10-01,The Croods: A New Age,5,2,14100000
2023-10-01,Love at First Sight,6,3,11400000
2023-10-01,Accused,7,1,4900000
2023-10-01,The Machine,8,1,5700000
2023-10-01,In Time,9,3,5400000
2023-10-01,Force of Nature,10,1,4500000
2023-10-08,Reptile,1,5,45100000
2023-10-08,Fair Play,2,3,24200000
2023-10-08,Love is in the Air,3,2,10700000
2023-10-08,Life of a King,4,1,10600000
2023-10-08,Infinite,5,4,8600000
2023-10-08,Mean Girls,6,3,7300000
2023-10-08,Spy Kids: Armageddon,7,3,7100000
2023-10-08,Last Vegas,8,1,7200000
2023-10-08,Identity Thief,9,1,7300000
2023-10-08,The Black Book,10,3,7700000
2023-10-15,Reptile,1,5,32300000
2023-10-15,Fair Play,2,3,26900000
2023-10-15,Gemini Man,3,7,10300000
2023-10-15,American Made,4,1,9300000
2023-10-15,Mean Girls,5,3,6300000
2023-10-15,Ma,6,3,5800000
2023-10-15,Casper,7,1,5400000
2023-10-15,Tyson's Run,8,1,5400000
2023-10-15,The Lost City,9,2,5800000
2023-10-15,Get Out,10,2,5300000
2023-10-22,Old Dads,1,3,23100000
2023-10-22,The Devil on Trial,2,1,11000000
2023-10-22,Gemini Man,3,7,14300000
2023-10-22,Reptile,4,5,15800000
2023-10-22,Long Shot,5,1,8800000
2023-10-22,Fair Play,6,3,7300000
2023-10-22,No Hard Feelings,7,2,6600000
2023-10-22,Tammy,8,1,6000000
2023-10-22,Spy Kids,9,1,5400000
2023-10-22,Scary Movie,10,2,5400000
2023-10-29,Old Dads,1,3,28200000
2023-10-29,Pain Hustlers,2,4,29300000
2023-10-29,No Hard Feelings,3,2,22700000
2023-10-29,Cold Pursuit,4,4,13200000
2023-10-29,Alvin and the Chipmunks: Chipwrecked,5,2,5700000
2023-10-29,Monster High: The Movie,6,2,5700000
2023-10-29,Reptile,7,5,7900000
2023-10-29,Minions,8,14,4500000
2023-10-29,Hotel Transylvania 2,9,6,4200000
2023-10-29,Alvin and the Chipmunks: The Squeakquel,10,1,3900000
2023-11-05,Locked In,1,3,28800000
2023-11-05,Pain Hustlers,2,4,31700000
2023-11-05,Cold Pursuit,3,4,17300000
2023-11-05,Spider-Man: Across the Spider-Verse,4,2,20100000
2023-11-05,Old Dads,5,3,8700000
2023-11-05,NYAD,6,2,9500000
2023-11-05,Sly,7,2,7500000
2023-11-05,Monster High: The Movie,8,2,6900000
2023-11-05,Minions,9,14,6600000
2023-11-05,Herself,10,1,6700000
2023-11-12,The Killer,1,4,55700000
2023-11-12,Locked In,2,3,21400000
2023-11-12,F9: The Fast Saga,3,4,24900000
2023-11-12,Sly,4,2,9500000
2023-11-12,NYAD,5,2,11700000
2023-11-12,Pain Hustlers,6,4,10600000
2023-11-12,Spider-Man: Across the Spider-Verse,7,2,10200000
2023-11-12,Deep Fear,8,2,6100000
2023-11-12,13 Hours: The Secret Soldiers of Benghazi,9,4,9900000
2023-11-12,Cold Pursuit,10,4,6700000
2023-11-19,The Killer,1,4,44500000
2023-11-19,Best. Christmas. Ever!,2,3,22300000
2023-11-19,Monster Hunter,3,1,10500000
2023-11-19,Locked In,4,3,8200000
2023-11-19,F9: The Fast Saga,5,4,10200000
2023-11-19,Lone Survivor,6,2,8000000
2023-11-19,Cold Pursuit,7,4,5900000
2023-11-19,Paw Patrol: The Movie,8,15,3800000
2023-11-19,Pain Hustlers,9,4,5500000
2023-11-19,See You on Venus,10,2,4000000
2023-11-26,Leo,1,10,61700000
2023-11-26,Best. Christmas. Ever!,2,3,18200000
2023-11-26,The Killer,3,4,17500000
2023-11-26,See You on Venus,4,2,11300000
2023-11-26,Jules,5,1,6700000
2023-11-26,Triple Frontier,6,1,7500000
2023-11-26,The Christmas Chronicles,7,7,5900000
2023-11-26,Dr. Seuss' The Grinch,8,12,4100000
2023-11-26,Lone Survivor,9,2,5500000
2023-11-26,Falling for Christmas,10,7,4300000
2023-12-03,Leo,1,10,42100000
2023-12-03,Family Switch,2,4,39200000
2023-12-03,Best. Christmas. Ever!,3,3,9600000
2023-12-03,Catering Christmas,4,2,6600000
2023-12-03,Sonic the Hedgehog 2,5,1,8200000
2023-12-03,The Silencing,6,1,5800000
2023-12-03,The Killer,7,4,7100000
2023-12-03,Dr. Seuss' The Grinch,8,12,4900000
2023-12-03,The Super Mario Bros. Movie,9,22,4800000
2023-12-03,The Christmas Chronicles,10,7,5300000
2023-12-10,Leave the World Behind,1,5,98700000
2023-12-10,Family Switch,2,4,32900000
2023-12-10,Leo,3,10,25400000
2023-12-10,The Super Mario Bros. Movie,4,22,20300000
2023-12-10,Catering Christmas,5,2,12500000
2023-12-10,Nobody,6,1,10600000
2023-12-10,Christmas as Usual,7,2,10000000
2023-12-10,The Fast and the Furious,8,1,11200000
2023-12-10,The Fate of the Furious,9,2,13700000
2023-12-10,B&B Merry,10,1,6300000
2023-12-17,Leave the World Behind,1,5,106200000
2023-12-17,Chicken Run: Dawn of the Nugget,2,4,20300000
2023-12-17,Leo,3,10,16800000
2023-12-17,Family Switch,4,4,16600000
2023-12-17,The Super Mario Bros. Movie,5,22,13700000
2023-12-17,Underwater,6,1,9200000
2023-12-17,Old,7,1,10000000
2023-12-17,Christmas as Usual,8,2,7100000
2023-12-17,Dr. Seuss' The Grinch,9,12,5700000
2023-12-17,Holiday in the Vineyards,10,2,6900000
2023-12-24,Rebel Moon — Part One: A Child of Fire,1,6,54100000
2023-12-24,Leave the World Behind,2,5,46700000
2023-12-24,Chicken Run: Dawn of the Nugget,3,4,25400000
2023-12-24,The Super Mario Bros. Movie,4,22,11400000
2023-12-24,Leo,5,10,12900000
2023-12-24,Family Switch,6,4,11300000
2023-12-24,Holiday in the Vineyards,7,2,10600000
2023-12-24,Dr. Seuss' The Grinch,8,12,7900000
2023-12-24,How the Grinch Stole Christmas,9,7,8900000
2023-12-24,The Marine,10,1,7600000
2023-12-31,Rebel Moon — Part One: A Child of Fire,1,6,77000000
2023-12-31,Leave the World Behind,2,5,34600000
2023-12-31,Pretty Woman,3,1,16600000
2023-12-31,Chicken Run: Dawn of the Nugget,4,4,14000000
2023-12-31,The Super Mario Bros. Movie,5,22,11300000
2023-12-31,Leo,6,10,12000000
2023-12-31,Top Gun: Maverick,7,2,13400000
2023-12-31,Sniper: Ultimate Kill,8,2,9400000
2023-12-31,The Boss Baby: Family Business,9,1,10500000
2023-12-31,Sniper: Assassin's End,10,3,9100000
2024-01-07,The Equalizer 3,1,4,26800000
2024-01-07,Rebel Moon — Part One: A Child of Fire,2,6,25100000
2024-01-07,Leave the World Behind,3,5,18700000
2024-01-07,Exodus: Gods and Kings,4,1,18600000
2024-01-07,Aquaman,5,1,16800000
2024-01-07,The Super Mario Bros. Movie,6,22,8700000
2024-01-07,Leo,7,10,9800000
2024-01-07,Those Who Wish Me Dead,8,1,8600000
2024-01-07,Bitconned,9,1,7700000
2024-01-07,Chicken Run: Dawn of the Nugget,10,4,8000000
2024-01-14,Lift,1,5,58500000
2024-01-14,Transporter 2,2,1,8500000
2024-01-14,The Equalizer 3,3,4,10400000
2024-01-14,The Proposal,4,1,8800000
2024-01-14,Tyler Perry's The Single Moms Club,5,1,8500000
2024-01-14,The Super Mario Bros. Movie,6,22,7000000
2024-01-14,Leo,7,10,7100000
2024-01-14,Rebel Moon — Part One: A Child of Fire,8,6,8900000
2024-01-14,The Croods,9,11,6200000
2024-01-14,A Day to Die,10,1,6000000
2024-01-21,Lift,1,5,65400000
2024-01-21,The Legend of Tarzan,2,2,14400000
2024-01-21,The Kitchen,3,2,10200000
2024-01-21,Stillwater,4,1,12700000
2024-01-21,The Equalizer 3,5,4,8300000
2024-01-21,The Forever Purge,6,1,7700000
2024-01-21,Queenpins,7,2,8100000
2024-01-21,The Super Mario Bros. Movie,8,22,6500000
2024-01-21,Wild,9,1,7300000
2024-01-21,Leo,10,10,5800000
2024-01-28,Lift,1,5,31000000
2024-01-28,Mindcage,2,1,14700000
2024-01-28,The Kitchen,3,2,14000000
2024-01-28,The Hill,4,2,13400000
2024-01-28,The Favourite,5,1,8700000
2024-01-28,The Legend of Tarzan,6,2,7600000
2024-01-28,The Super Mario Bros. Movie,7,22,5800000
2024-01-28,Dumb Money,8,1,6100000
2024-01-28,Queenpins,9,2,6300000
2024-01-28,Leo,10,10,5100000
2024-02-04,The Greatest Night in Pop,1,2,19200000
2024-02-04,Orion and the Dark,2,4,15500000
2024-02-04,Lift,3,5,14700000
2024-02-04,Deep Fear,4,2,10800000
2024-02-04,The Postcard Killings,5,1,8500000
2024-02-04,Minions,6,14,6100000
2024-02-04,The Vow,7,1,6600000
2024-02-04,The Super Mario Bros. Movie,8,22,5300000
2024-02-04,Fury,9,1,7300000
2024-02-04,The Hill,10,2,6800000
2024-02-11,Despicable Me 3,1,12,23900000
2024-02-11,Orion and the Dark,2,4,19700000
2024-02-11,"Lover, Stalker, Killer",3,3,15100000
2024-02-11,Minions,4,14,14500000
2024-02-11,Despicable Me 2,5,19,14800000
2024-02-11,Despicable Me,6,9,11600000
2024-02-11,American Assassin,7,4,11400000
2024-02-11,The Greatest Night in Pop,8,2,8300000
2024-02-11,The Devil Wears Prada,9,2,7800000
2024-02-11,Lift,10,5,6800000
2024-02-18,Players,1,2,28500000
2024-02-18,"Lover, Stalker, Killer",2,3,21900000
2024-02-18,Despicable Me 3,3,12,15900000
2024-02-18,Einstein and the Bomb,4,2,10900000
2024-02-18,Minions,5,14,10700000
2024-02-18,Orion and the Dark,6,4,10800000
2024-02-18,Despicable Me 2,7,19,10000000
2024-02-18,Despicable Me,8,9,7300000
2024-02-18,American Assassin,9,4,6500000
2024-02-18,The Devil Wears Prada,10,2,6200000
2024-02-25,Mea Culpa,1,3,32000000
2024-02-25,Players,2,2,13000000
2024-02-25,Einstein and the Bomb,3,2,9200000
2024-02-25,Despicable Me 3,4,12,10100000
2024-02-25,"Ruby Gillman, Teenage Kraken",5,2,9800000
2024-02-25,Minions,6,14,7800000
2024-02-25,"Lover, Stalker, Killer",7,3,6900000
2024-02-25,Thanksgiving,8,1,7500000
2024-02-25,Orion and the Dark,9,4,5800000
2024-02-25,Crossroads,10,1,5500000
2024-03-03,Code 8 Part II,1,3,33400000
2024-03-03,Mea Culpa,2,3,36900000
2024-03-03,Spaceman,3,3,16000000
2024-03-03,Code 8,4,2,12800000
2024-03-03,Despicable Me 3,5,12,7100000
2024-03-03,Minions,6,14,6300000
2024-03-03,"Ruby Gillman, Teenage Kraken",7,2,5900000
2024-03-03,Dune,8,1,9400000
2024-03-03,The Super Mario Bros. Movie,9,22,5000000
2024-03-03,Ballerina,10,1,4300000
2024-03-10,Damsel,1,6,64800000
2024-03-10,Code 8 Part II,2,3,19800000
2024-03-10,Spaceman,3,3,19600000
2024-03-10,Code 8,4,2,9400000
2024-03-10,Mea Culpa,5,3,10200000
2024-03-10,The Super Mario Bros. Movie,6,22,5000000
2024-03-10,Despicable Me 3,7,12,4800000
2024-03-10,Minions,8,14,4800000
2024-03-10,Dr. Seuss' The Grinch,9,12,4400000
2024-03-10,Noah,10,5,6200000
2024-03-17,Damsel,1,6,93200000
2024-03-17,Irish Wish,2,3,30600000
2024-03-17,Alone,3,1,5900000
2024-03-17,Code 8 Part II,4,3,6000000
2024-03-17,Noah,5,5,8100000
2024-03-17,The Back-Up Plan,6,1,6000000
2024-03-17,The Super Mario Bros. Movie,7,22,5000000
2024-03-17,Ford v. Ferrari,8,2,8300000
2024-03-17,Spaceman,9,3,5700000
2024-03-17,Turbo,10,4,4300000
2024-03-24,Irish Wish,1,3,40000000
2024-03-24,Damsel,2,6,35700000
2024-03-24,Shooter,3,5,11700000
2024-03-24,Ford v. Ferrari,4,2,11200000
2024-03-24,The Casagrandes Movie,5,2,5700000
2024-03-24,Hellboy,6,1,7500000
2024-03-24,Shirley,7,2,7100000
2024-03-24,The Super Mario Bros. Movie,8,22,5000000
2024-03-24,Top Gun: Maverick,9,2,6900000
2024-03-24,Black Adam,10,1,5700000
2024-03-31,Heart of the Hunter,1,3,19700000
2024-03-31,Irish Wish,2,3,16400000
2024-03-31,Damsel,3,6,18900000
2024-03-31,The Accountant,4,1,13200000
2024-03-31,The Casagrandes Movie,5,2,6100000
2024-03-31,Shirley,6,2,8200000
2024-03-31,On the Line,7,2,6600000
2024-03-31,Peter Rabbit 2,8,1,5800000
2024-03-31,The Equalizer 3,9,4,6600000
2024-03-31,Mending the Line,10,1,6900000
2024-04-07,Heart of the Hunter,1,3,19500000
2024-04-07,The Little Things,2,4,18600000
2024-04-07,The Maze Runner,3,4,12700000
2024-04-07,Glass,4,4,13400000
2024-04-07,The Beautiful Game,5,1,12400000
2024-04-07,Scoop,6,2,10000000
2024-04-07,Damsel,7,6,9000000
2024-04-07,Baby Driver,8,1,8500000
2024-04-07,Maze Runner: The Scorch Trials,9,1,9700000
2024-04-07,Letters to God,10,1,7100000
2024-04-14,What Jennifer Did,1,3,26100000
2024-04-14,Woody Woodpecker Goes to Camp,2,5,19600000
2024-04-14,Scoop,3,2,14600000
2024-04-14,Glass,4,4,11000000
2024-04-14,Megan Leavey,5,1,9700000
2024-04-14,The Bricklayer,6,2,8500000
2024-04-14,Hotel Transylvania 2,7,6,5200000
2024-04-14,The Little Things,8,4,7300000
2024-04-14,The Maze Runner,9,4,6000000
2024-04-14,Heart of the Hunter,10,3,5600000
2024-04-21,Rebel Moon — Part Two: The Scargiver,1,3,44200000
2024-04-21,Woody Woodpecker Goes to Camp,2,5,31300000
2024-04-21,What Jennifer Did,3,3,23700000
2024-04-21,Anna,4,1,11700000
2024-04-21,Rebel Moon — Part One: A Child of Fire,5,6,12500000
2024-04-21,Glass,6,4,8200000
2024-04-21,The Bricklayer,7,2,5800000
2024-04-21,Hotel Transylvania 2,8,6,4300000
2024-04-21,Damsel,9,6,4600000
2024-04-21,The Super Mario Bros. Movie,10,22,3800000
2024-04-28,Rebel Moon — Part Two: The Scargiver,1,3,38800000
2024-04-28,Anyone But You,2,3,18300000
2024-04-28,Woody Woodpecker Goes to Camp,3,5,15300000
2024-04-28,Rebel Moon — Part One: A Child of Fire,4,6,13700000
2024-04-28,What Jennifer Did,5,3,7500000
2024-04-28,Hack Your Health: The Secrets of Your Gut,6,2,5900000
2024-04-28,Smurfs: The Lost Village,7,2,5600000
2024-04-28,Lifemark,8,1,6100000
2024-04-28,Hotel Mumbai,9,1,5700000
2024-04-28,Glass,10,4,5800000
2024-05-05,Unfrosted,1,3,11300000
2024-05-05,Anyone But You,2,3,11600000
2024-05-05,Rebel Moon — Part Two: The Scargiver,3,3,12300000
2024-05-05,Woody Woodpecker Goes to Camp,4,5,9400000
2024-05-05,Hack Your Health: The Secrets of Your Gut,5,2,7200000
2024-05-05,Secrets of the Neanderthals,6,2,7100000
2024-05-05,The Judge,7,2,12500000
2024-05-05,Shrek,8,15,7100000
2024-05-05,Smurfs: The Lost Village,9,2,7000000
2024-05-05,Barbarian,10,2,7900000
2024-05-12,Mother of the Bride,1,5,40000000
2024-05-12,Unfrosted,2,3,14100000
2024-05-12,Shrek,3,15,12800000
2024-05-12,Barbarian,4,2,8000000
2024-05-12,Secrets of the Neanderthals,5,2,5700000
2024-05-12,The Judge,6,2,8700000
2024-05-12,The Frozen Ground,7,1,6000000
2024-05-12,Woody Woodpecker Goes to Camp,8,5,5400000
2024-05-12,The Great Wall,9,3,5500000
2024-05-12,Shrek Forever After,10,5,5000000
2024-05-19,Mother of the Bride,1,5,38100000
2024-05-19,Madame Web,2,4,20800000
2024-05-19,Disturbia,3,2,13500000
2024-05-19,Thelma the Unicorn,4,3,12000000
2024-05-19,Shrek,5,15,7700000
2024-05-19,Upgrade,6,1,4900000
2024-05-19,Sonic the Hedgehog,7,12,4600000
2024-05-19,The Boss Baby,8,22,4100000
2024-05-19,Unfrosted,9,3,4000000
2024-05-19,Smile,10,1,4700000
2024-05-26,Atlas,1,4,56300000
2024-05-26,Thelma the Unicorn,2,3,17400000
2024-05-26,Ice Age: Dawn of the Dinosaurs,3,3,15100000
2024-05-26,Mother of the Bride,4,5,14000000
2024-05-26,Disturbia,5,2,14100000
2024-05-26,Sing 2,6,13,13900000
2024-05-26,Ice Age: Collision Course,7,3,11700000
2024-05-26,A Simple Favor,8,1,12200000
2024-05-26,Madame Web,9,4,11900000
2024-05-26,Security,10,4,5100000
2024-06-02,Atlas,1,4,63100000
2024-06-02,Ice Age: Collision Course,2,3,14500000
2024-06-02,Ice Age: Dawn of the Dinosaurs,3,3,12900000
2024-06-02,Mother of the Bride,4,5,9300000
2024-06-02,Thelma the Unicorn,5,3,9100000
2024-06-02,Transformers: Rise of the Beasts,6,3,11100000
2024-06-02,Sing 2,7,13,8800000
2024-06-02,Security,8,4,6700000
2024-06-02,Cold Meat,9,1,5800000
2024-06-02,Madame Web,10,4,5900000
2024-06-09,Hit Man,1,3,20800000
2024-06-09,Atlas,2,4,17800000
2024-06-09,Ice Age: Collision Course,3,3,7700000
2024-06-09,Ice Age: Dawn of the Dinosaurs,4,3,6500000
2024-06-09,Home,5,10,5700000
2024-06-09,Mother of the Bride,6,5,5300000
2024-06-09,Sing 2,7,13,6200000
2024-06-09,Real Steel,8,1,6900000
2024-06-09,The Lego Movie,9,1,5400000
2024-06-09,How to Rob a Bank,10,2,4600000
2024-06-16,Hit Man,1,3,26500000
2024-06-16,Four Brothers,2,2,13500000
2024-06-16,Mission: Impossible - Dead Reckoning,3,4,15300000
2024-06-16,Mysteries of the Terracotta Warriors,4,1,6800000
2024-06-16,Wonder,5,1,9500000
2024-06-16,Home,6,10,7200000
2024-06-16,Safe House,7,3,8700000
2024-06-16,Ultraman: Rising,8,3,8900000
2024-06-16,How to Rob a Bank,9,2,6100000
2024-06-16,Atlas,10,4,7900000
2024-06-23,Trigger Warning,1,4,45900000
2024-06-23,Ultraman: Rising,2,3,16000000
2024-06-23,Dracula Untold,3,2,10300000
2024-06-23,Inheritance,4,4,9500000
2024-06-23,Mission: Impossible - Dead Reckoning,5,4,13200000
2024-06-23,Hit Man,6,3,8600000
2024-06-23,Tell Them You Love Me,7,1,6400000
2024-06-23,Transformers: Rise of the Beasts,8,3,7300000
2024-06-23,Home,9,10,5400000
2024-06-23,Madame Web,10,4,6200000
2024-06-30,A Family Affair,1,5,50900000
2024-06-30,Trigger Warning,2,4,46900000
2024-06-30,Kiss the Girls,3,1,13700000
2024-06-30,Marry Me,4,1,8100000
2024-06-30,Ultraman: Rising,5,3,7400000
2024-06-30,John Wick,6,1,5900000
2024-06-30,Dracula Untold,7,2,5100000
2024-06-30,The Flash,8,1,7800000
2024-06-30,The Boss Baby,9,22,4200000
2024-06-30,The Super Mario Bros. Movie,10,22,3800000
2024-07-07,Beverly Hills Cop: Axel F,1,4,80700000
2024-07-07,A Family Affair,2,5,60600000
2024-07-07,Trigger Warning,3,4,14200000
2024-07-07,Paw Patrol: The Movie,4,15,7500000
2024-07-07,Warcraft,5,3,8500000
2024-07-07,The Super Mario Bros. Movie,6,22,5600000
2024-07-07,"Miraculous World: Shanghai, The Legend of LadyDragon",7,1,3200000
2024-07-07,The Equalizer,8,2,7600000
2024-07-07,The Hard Way,9,1,5300000
2024-07-07,Minions,10,14,5000000
2024-07-14,Beverly Hills Cop: Axel F,1,4,43700000
2024-07-14,A Family Affair,2,5,22000000
2024-07-14,Paw Patrol: The Movie,3,15,6700000
2024-07-14,The Equalizer,4,2,9300000
2024-07-14,The Super Mario Bros. Movie,5,22,6300000
2024-07-14,The Long Game,6,2,7400000
2024-07-14,Minions,7,14,5300000
2024-07-14,Trigger Warning,8,4,5900000
2024-07-14,The Boss Baby,9,22,5000000
2024-07-14,Matilda,10,3,4700000
2024-07-21,Find Me Falling,1,3,22500000
2024-07-21,Trolls Band Together,2,5,15800000
2024-07-21,Land of Bad,3,4,16600000
2024-07-21,Beverly Hills Cop: Axel F,4,4,16400000
2024-07-21,A Family Affair,5,5,10500000
2024-07-21,Titanic,6,4,17400000
2024-07-21,The Long Game,7,2,9500000
2024-07-21,Hillbilly Elegy,8,2,9400000
2024-07-21,Paw Patrol: The Movie,9,15,4600000
2024-07-21,The Super Mario Bros. Movie,10,22,4800000
2024-07-28,Find Me Falling,1,3,25200000
2024-07-28,Ghostbusters: Frozen Empire,2,2,19600000
2024-07-28,Trolls Band Together,3,5,12400000
2024-07-28,Land of Bad,4,4,13100000
2024-07-28,Beverly Hills Cop: Axel F,5,4,8800000
2024-07-28,Titanic,6,4,11500000
2024-07-28,A Family Affair,7,5,6200000
2024-07-28,Don't Breathe 2,8,2,5200000
2024-07-28,Hillbilly Elegy,9,2,5900000
2024-07-28,Anyone But You,10,3,5200000
2024-08-04,Saving Bikini Bottom: The Sandy Cheeks Movie,1,3,18500000
2024-08-04,PAW Patrol: The Mighty Movie,2,4,10300000
2024-08-04,Don't Breathe 2,3,2,9700000
2024-08-04,Trolls Band Together,4,5,9000000
2024-08-04,Find Me Falling,5,3,8700000
2024-08-04,Jack Reacher: Never Go Back,6,6,10600000
2024-08-04,Failure to Launch,7,1,7800000
2024-08-04,The Bad Guys,8,4,7000000
2024-08-04,Ghostbusters: Frozen Empire,9,2,7200000
2024-08-04,The Marksman,10,4,6400000
2024-08-11,Saving Bikini Bottom: The Sandy Cheeks Movie,1,3,19500000
2024-08-11,Ferdinand,2,2,13300000
2024-08-11,Kingsman: The Secret Service,3,3,15000000
2024-08-11,Jack Reacher: Never Go Back,4,6,12700000
2024-08-11,Law Abiding Citizen,5,1,10500000
2024-08-11,Kingsman: The Golden Circle,6,3,11400000
2024-08-11,The Bad Guys,7,4,7700000
2024-08-11,Jack Reacher,8,3,9700000
2024-08-11,Trolls Band Together,9,5,6400000
2024-08-11,PAW Patrol: The Mighty Movie,10,4,6100000
2024-08-18,The Union,1,6,60100000
2024-08-18,Kingsman: The Secret Service,2,3,33000000
2024-08-18,Kingsman: The Golden Circle,3,3,22800000
2024-08-18,The Emoji Movie,4,3,11200000
2024-08-18,Saving Bikini Bottom: The Sandy Cheeks Movie,5,3,9000000
2024-08-18,Inside the Mind of a Dog,6,1,6200000
2024-08-18,Night School,7,2,9000000
2024-08-18,Ferdinand,8,2,8800000
2024-08-18,Ambulance,9,1,9300000
2024-08-18,Trolls Band Together,10,5,4900000
2024-08-25,The Union,1,6,73800000
2024-08-25,Incoming,2,3,15000000
2024-08-25,Untold: The Murder of Air McNair,3,2,8200000
2024-08-25,Migration,4,3,11500000
2024-08-25,Kingsman: The Secret Service,5,3,10900000
2024-08-25,Tòkunbọ̀,6,2,9300000
2024-08-25,The Emoji Movie,7,3,7000000
2024-08-25,Lucy,8,2,6500000
2024-08-25,Night School,9,2,7200000
2024-08-25,Kingsman: The Golden Circle,10,3,9100000
2024-09-01,Incoming,1,3,25600000
2024-09-01,The Union,2,6,30600000
2024-09-01,The Deliverance,3,4,27300000
2024-09-01,Tòkunbọ̀,4,2,9900000
2024-09-01,Migration,5,3,7200000
2024-09-01,Untold: The Murder of Air McNair,6,2,3900000
2024-09-01,Untold: Sign Stealer,7,1,5200000
2024-09-01,The Emoji Movie,8,3,4200000
2024-09-01,How to Lose a Guy in 10 Days,9,2,5200000
2024-09-01,The Super Mario Bros. Movie,10,22,3600000
2024-09-08,Rebel Ridge,1,6,68600000
2024-09-08,The Deliverance,2,4,41100000
2024-09-08,The Union,3,6,15100000
2024-09-08,Dead Sea,4,1,9900000
2024-09-08,Incoming,5,3,9100000
2024-09-08,Sonic the Hedgehog,6,12,9700000
2024-09-08,Gemini Man,7,7,9000000
2024-09-08,Aloha,8,2,7600000
2024-09-08,Migration,9,3,4000000
2024-09-08,How to Lose a Guy in 10 Days,10,2,5400000
2024-09-15,Rebel Ridge,1,6,84900000
2024-09-15,Uglies,2,4,35400000
2024-09-15,Into the Fire: The Lost Daughter: Season 1,3,2,20500000
2024-09-15,The Deliverance,4,4,13100000
2024-09-15,Fast & Furious Presents: Hobbs & Shaw,5,4,13100000
2024-09-15,The Day After Tomorrow,6,1,11600000
2024-09-15,Edge of Tomorrow,7,1,7700000
2024-09-15,The Union,8,6,7000000
2024-09-15,The Shack,9,2,7800000
2024-09-15,Gemini Man,10,7,6800000
2024-09-22,Uglies,1,4,45600000
2024-09-22,Rebel Ridge,2,6,36700000
2024-09-22,Gifted,3,2,16900000
2024-09-22,Into the Fire: The Lost Daughter: Season 1,4,2,18800000
2024-09-22,His Three Daughters,5,1,7200000
2024-09-22,Fast & Furious Presents: Hobbs & Shaw,6,4,9000000
2024-09-22,The Garfield Movie,7,3,6000000
2024-09-22,The Deliverance,8,4,5900000
2024-09-22,The Union,9,6,4800000
2024-09-22,Aloha,10,2,4600000
2024-09-29,Rebel Ridge,1,6,19500000
2024-09-29,Uglies,2,4,14800000
2024-09-29,Jailbreak: Love on the Run,3,2,11200000
2024-09-29,The Garfield Movie,4,3,11700000
2024-09-29,Gifted,5,2,6500000
2024-09-29,American Assassin,6,4,6700000
2024-09-29,Hitman: Agent 47,7,1,5600000
2024-09-29,Sing,8,17,5800000
2024-09-29,Hitman,9,1,4900000
2024-09-29,Trolls,10,7,4400000
2024-10-06,Miss Peregrine's Home for Peculiar Children,1,1,15100000
2024-10-06,Jailbreak: Love on the Run,2,2,9600000
2024-10-06,Sing,3,17,10000000
2024-10-06,Rebel Ridge,4,6,12000000
2024-10-06,The Garfield Movie,5,3,8300000
2024-10-06,Rez Ball,6,1,7400000
2024-10-06,Uglies,7,4,5700000
2024-10-06,IT'S WHAT'S INSIDE,8,2,5800000
2024-10-06,Dungeons & Dragons: Honor Among Thieves,9,3,7200000
2024-10-06,Sing 2,10,13,5600000
2024-10-13,The Menendez Brothers,1,3,44700000
2024-10-13,The Predator,2,2,23300000
2024-10-13,Lonely Planet,3,4,17600000
2024-10-13,Bad Boys: Ride or Die,4,2,20200000
2024-10-13,IT'S WHAT'S INSIDE,5,2,12000000
2024-10-13,Sing,6,17,11100000
2024-10-13,Venom: Let There Be Carnage,7,4,7800000
2024-10-13,Monster High 2,8,1,6500000
2024-10-13,Dungeons & Dragons: Honor Among Thieves,9,3,8500000
2024-10-13,Rebel Ridge,10,6,7700000
2024-10-20,Lonely Planet,1,4,21900000
2024-10-20,Woman of the Hour,2,3,15800000
2024-10-20,Sweet Bobby: My Catfish Nightmare,3,2,9600000
2024-10-20,The Menendez Brothers,4,3,13500000
2024-10-20,Sing,5,17,10600000
2024-10-20,Bad Boys: Ride or Die,6,2,10600000
2024-10-20,The Predator,7,2,9600000
2024-10-20,Unhinged,8,1,7900000
2024-10-20,Jurassic World: Dominion,9,1,11200000
2024-10-20,Venom: Let There Be Carnage,10,4,6700000
2024-10-27,Don't Move,1,4,31000000
2024-10-27,Woman of the Hour,2,3,21100000
2024-10-27,Sweet Bobby: My Catfish Nightmare,3,2,9800000
2024-10-27,Sing,4,17,10700000
2024-10-27,Kung Fu Panda 4,5,1,9100000
2024-10-27,Lonely Planet,6,4,8900000
2024-10-27,Happiness Is,7,1,5900000
2024-10-27,The Menendez Brothers,8,3,6400000
